-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/thainguyen1233/ros2_ws2/build/agv_sim
-- Install configuration: ""
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/launch
-- Installing: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/launch/gazebo.launch.py
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/launch/display.launch.py
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/urdf
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/urdf/robotomni.urdf
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/urdf/robotomni.csv
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/meshes
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/meshes/base_link.STL
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/meshes/banhxe1_Link.STL
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/meshes/banhxe3_Link.STL
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/meshes/banhxe2_Link.STL
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/meshes/dexe_Link.STL
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/meshes/banhxe4_Link.STL
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/meshes/lidarsaul.STL
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/meshes/lidartruocl.STL
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/meshes/thanxe_Link.STL
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/config
-- Installing: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/config/display.rviz
-- Installing: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/config/slam.yaml
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/worlds
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/worlds/empty_mini.world
-- Installing: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/ament_index/resource_index/package_run_dependencies/agv_sim
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/ament_index/resource_index/parent_prefix_path/agv_sim
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/environment/ament_prefix_path.sh
-- Installing: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/environment/ament_prefix_path.dsv
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/environment/path.sh
-- Installing: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/environment/path.dsv
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/local_setup.bash
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/local_setup.sh
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/local_setup.zsh
-- Installing: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/local_setup.dsv
-- Installing: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/package.dsv
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/ament_index/resource_index/packages/agv_sim
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/cmake/agv_simConfig.cmake
-- Up-to-date: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/cmake/agv_simConfig-version.cmake
-- Installing: /home/thainguyen1233/ros2_ws2/install/agv_sim/share/agv_sim/package.xml
